,date,hour,expected_revenue
138,2026-03-16,18,22.348793103448276
139,2026-03-16,19,24.815806451612904
140,2026-03-16,20,23.61409090909091
141,2026-03-16,21,25.97042553191489
142,2026-03-16,22,22.271836734693878
143,2026-03-16,23,19.480317460317462
144,2026-03-17,0,24.701999999999998
145,2026-03-17,1,22.419555555555554
146,2026-03-17,2,28.982666666666667
147,2026-03-17,3,21.05596153846154
148,2026-03-17,4,22.16465517241379
149,2026-03-17,5,28.103571428571428
150,2026-03-17,6,25.511730769230766
151,2026-03-17,7,17.968125
152,2026-03-17,8,24.148958333333336
153,2026-03-17,9,20.845365853658535
154,2026-03-17,10,22.857441860465116
155,2026-03-17,11,25.838461538461537
156,2026-03-17,12,24.83205882352941
157,2026-03-17,13,24.400494505494507
158,2026-03-17,14,28.997636363636367
159,2026-03-17,15,25.487872340425533
160,2026-03-17,16,27.222826086956523
161,2026-03-17,17,30.885882352941174
162,2026-03-17,18,23.96236842105263
163,2026-03-17,19,26.330346820809247
164,2026-03-17,20,22.44967213114754
165,2026-03-17,21,24.99876923076923
166,2026-03-17,22,23.41722222222222
167,2026-03-17,23,20.103584905660377
